,"('P1_a ', 'Idade')","('P1_a_a ', 'Faixa idade')","('P1_b ', 'Genero')","('P1_e ', 'Estado onde mora')","('P1_e_a ', 'uf onde mora')","('P1_e_b ', 'Regiao onde mora')","('P1_g_b ', 'Regiao de origem')"
1521,42.0,40-44,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sul
1522,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1523,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1524,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1525,31.0,30-34,Feminino,Paraná (PR),PR,Sul,
1526,47.0,45-49,Masculino,Rio Grande do Sul (RS),RS,Sul,
1527,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1528,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1529,22.0,22-24,Feminino,Rio Grande do Norte (RN),RN,Nordeste,
1530,45.0,45-49,Masculino,Ceará (CE),CE,Nordeste,
1531,40.0,40-44,Feminino,Ceará (CE),CE,Nordeste,
1532,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1533,30.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1534,40.0,40-44,Masculino,,,Norte,
1535,32.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1536,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,Nordeste
1537,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1538,24.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1539,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1540,38.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
1541,39.0,35-39,Masculino,Paraná (PR),PR,Sul,
1542,25.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1543,41.0,40-44,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
1544,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1545,30.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1546,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1547,29.0,25-29,Feminino,Rio Grande do Sul (RS),RS,Sul,
1548,33.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1549,32.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1550,32.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1551,34.0,30-34,Masculino,Paraíba (PB),PB,Nordeste,
1552,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1553,36.0,35-39,Masculino,Goiás (GO),GO,Centro-oeste,
1554,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1555,34.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
1556,36.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1557,27.0,25-29,Feminino,Rio Grande do Sul (RS),RS,Sul,
1558,23.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
1559,31.0,30-34,Masculino,Pernambuco (PE),PE,Nordeste,
1560,27.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
1561,32.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
1562,35.0,35-39,Masculino,Fora do Brasil,Exterior,Exterior,
1563,36.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1564,25.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1565,26.0,25-29,Feminino,Paraná (PR),PR,Sul,
1566,25.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Sul
1567,51.0,50-54,Masculino,Bahia (BA),BA,Nordeste,
1568,25.0,25-29,Masculino,Mato Grosso (MT),MT,Centro-oeste,
1569,23.0,22-24,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1570,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1571,34.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
1572,28.0,25-29,Feminino,Santa Catarina (SC),SC,Sul,Sudeste
1573,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1574,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1575,36.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1576,24.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,Sudeste
1577,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1578,35.0,35-39,Masculino,Paraíba (PB),PB,Nordeste,
1579,34.0,30-34,Masculino,,,Norte,
1580,33.0,30-34,Masculino,Piauí (PI),PI,Nordeste,
1581,36.0,35-39,Masculino,Bahia (BA),BA,Nordeste,
1582,49.0,45-49,Masculino,Distrito Federal (DF),DF,Centro-oeste,Nordeste
1583,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1584,45.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
1585,25.0,25-29,Masculino,Rio Grande do Norte (RN),RN,Nordeste,
1586,25.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1587,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1588,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1589,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1590,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1591,36.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
1592,24.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
1593,36.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
1594,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1595,33.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
1596,30.0,30-34,Masculino,Pernambuco (PE),PE,Nordeste,
1597,36.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,Sul
1598,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1599,38.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,
1600,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1601,35.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
1602,26.0,25-29,Masculino,Mato Grosso (MT),MT,Centro-oeste,
1603,38.0,35-39,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1604,,55+,Masculino,São Paulo (SP),SP,Sudeste,
1605,32.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
1606,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1607,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1608,35.0,35-39,Masculino,Paraná (PR),PR,Sul,
1609,28.0,25-29,Masculino,Paraná (PR),PR,Sul,
1610,39.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1611,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1612,37.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
1613,38.0,35-39,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1614,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1615,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1616,24.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
1617,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1618,18.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,Sul
1619,23.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
1620,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1621,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1622,36.0,35-39,Masculino,Pernambuco (PE),PE,Nordeste,
1623,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
1624,27.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
1625,22.0,22-24,Masculino,Mato Grosso (MT),MT,Centro-oeste,Sudeste
1626,42.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
1627,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1628,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1629,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1630,29.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1631,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1632,51.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
1633,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1634,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1635,35.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
1636,39.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,Nordeste
1637,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1638,29.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1639,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1640,23.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
1641,21.0,17-21,Masculino,Paraná (PR),PR,Sul,
1642,37.0,35-39,Masculino,Fora do Brasil,Exterior,Exterior,
1643,43.0,40-44,Masculino,Bahia (BA),BA,Nordeste,
1644,34.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1645,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1646,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1647,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1648,35.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1649,25.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1650,35.0,35-39,Feminino,Paraná (PR),PR,Sul,Sudeste
1651,41.0,40-44,Masculino,Goiás (GO),GO,Centro-oeste,
1652,24.0,22-24,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1653,32.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1654,30.0,30-34,Feminino,Paraná (PR),PR,Sul,Sudeste
1655,42.0,40-44,Masculino,Paraná (PR),PR,Sul,
1656,27.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
1657,26.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1658,33.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,Nordeste
1659,32.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
1660,34.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1661,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1662,25.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
1663,32.0,30-34,Masculino,Mato Grosso do Sul (MS),MS,Centro-oeste,
1664,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1665,27.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1666,21.0,17-21,Feminino,São Paulo (SP),SP,Sudeste,
1667,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1668,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1669,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1670,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1671,23.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
1672,34.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1673,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1674,37.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
1675,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1676,34.0,30-34,Masculino,,,Norte,Norte
1677,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1678,28.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,Sudeste
1679,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1680,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1681,27.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,
1682,27.0,25-29,Masculino,Piauí (PI),PI,Nordeste,
1683,20.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
1684,24.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,Sudeste
1685,28.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,
1686,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1687,20.0,17-21,Masculino,Rio Grande do Sul (RS),RS,Sul,
1688,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1689,46.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
1690,23.0,22-24,Masculino,Goiás (GO),GO,Centro-oeste,Sudeste
1691,38.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Nordeste
1692,33.0,30-34,Masculino,Paraná (PR),PR,Sul,Nordeste
1693,28.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
1694,23.0,22-24,Masculino,Rio Grande do Sul (RS),RS,Sul,
1695,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1696,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1697,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1698,39.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,Centro-oeste
1699,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1700,28.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1701,34.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,Norte
1702,36.0,35-39,Masculino,Fora do Brasil,Exterior,Exterior,
1703,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1704,35.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
1705,29.0,25-29,Feminino,Paraíba (PB),PB,Nordeste,
1706,32.0,30-34,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1707,37.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
1708,30.0,30-34,Masculino,Paraná (PR),PR,Sul,Sudeste
1709,30.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1710,28.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
1711,40.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1712,37.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
1713,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1714,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sul
1715,32.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1716,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1717,40.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
1718,27.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
1719,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1720,34.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
1721,41.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1722,40.0,40-44,Feminino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
1723,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1724,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1725,27.0,25-29,Masculino,,,Norte,
1726,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1727,47.0,45-49,Masculino,Rio Grande do Sul (RS),RS,Sul,
1728,,55+,Masculino,Fora do Brasil,Exterior,Exterior,
1729,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1730,20.0,17-21,Feminino,São Paulo (SP),SP,Sudeste,
1731,37.0,35-39,Masculino,Fora do Brasil,Exterior,Exterior,
1732,45.0,45-49,Masculino,Bahia (BA),BA,Nordeste,Sudeste
1733,22.0,22-24,Feminino,São Paulo (SP),SP,Sudeste,
1734,30.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1735,53.0,50-54,Feminino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
1736,30.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
1737,53.0,50-54,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
1738,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1739,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1740,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1741,28.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
1742,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1743,24.0,22-24,Masculino,,,Norte,
1744,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1745,28.0,25-29,Feminino,Distrito Federal (DF),DF,Centro-oeste,
1746,27.0,25-29,Masculino,Paraíba (PB),PB,Nordeste,Sudeste
1747,25.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1748,42.0,40-44,Masculino,Rio Grande do Sul (RS),RS,Sul,
1749,30.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
1750,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1751,43.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1752,29.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1753,38.0,35-39,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1754,20.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1755,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1756,27.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
1757,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1758,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1759,29.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1760,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
1761,30.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
1762,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1763,25.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,Nordeste
1764,25.0,25-29,Masculino,Paraná (PR),PR,Sul,
1765,24.0,22-24,Feminino,Santa Catarina (SC),SC,Sul,
1766,27.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
1767,35.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
1768,41.0,40-44,Feminino,Goiás (GO),GO,Centro-oeste,
1769,24.0,22-24,Masculino,Bahia (BA),BA,Nordeste,
1770,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1771,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1772,39.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
1773,35.0,35-39,Masculino,Ceará (CE),CE,Nordeste,
1774,32.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
1775,53.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
1776,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1777,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1778,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1779,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1780,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1781,25.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
1782,39.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1783,22.0,22-24,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1784,22.0,22-24,Feminino,Santa Catarina (SC),SC,Sul,Sul
1785,36.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1786,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1787,44.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1788,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1789,47.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
1790,28.0,25-29,Masculino,Paraná (PR),PR,Sul,
1791,32.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1792,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
1793,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1794,27.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
1795,25.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,Sul
1796,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1797,30.0,30-34,Masculino,Paraíba (PB),PB,Nordeste,
1798,31.0,30-34,Masculino,Paraná (PR),PR,Sul,
1799,40.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1800,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1801,25.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
1802,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
1803,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1804,29.0,25-29,Masculino,Rio Grande do Norte (RN),RN,Nordeste,
1805,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1806,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1807,27.0,25-29,Masculino,Paraná (PR),PR,Sul,
1808,27.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1809,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1810,27.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
1811,29.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1812,26.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,Norte
1813,26.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,Norte
1814,42.0,40-44,Masculino,Paraná (PR),PR,Sul,
1815,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,Centro-oeste
1816,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1817,38.0,35-39,Masculino,Mato Grosso do Sul (MS),MS,Centro-oeste,Sudeste
1818,28.0,25-29,Feminino,Rio Grande do Sul (RS),RS,Sul,
1819,27.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1820,34.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
1821,32.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
1822,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
1823,35.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
1824,24.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
1825,22.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
1826,20.0,17-21,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1827,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sul
1828,26.0,25-29,Feminino,Bahia (BA),BA,Nordeste,
1829,42.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
1830,33.0,30-34,Masculino,Goiás (GO),GO,Centro-oeste,Nordeste
1831,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
1832,23.0,22-24,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1833,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1834,31.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
1835,28.0,25-29,Masculino,Bahia (BA),BA,Nordeste,
1836,24.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1837,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1838,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1839,26.0,25-29,Feminino,Distrito Federal (DF),DF,Centro-oeste,
1840,30.0,30-34,Feminino,Pernambuco (PE),PE,Nordeste,
1841,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
1842,28.0,25-29,Feminino,Rio Grande do Sul (RS),RS,Sul,
1843,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1844,24.0,22-24,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1845,21.0,17-21,Masculino,,,Norte,
1846,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
1847,48.0,45-49,Masculino,,,Norte,
1848,41.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
1849,28.0,25-29,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
1850,30.0,30-34,Feminino,Fora do Brasil,Exterior,Exterior,
1851,38.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
1852,23.0,22-24,Masculino,Distrito Federal (DF),DF,Centro-oeste,
1853,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1854,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1855,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
1856,23.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
1857,40.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
1858,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
1859,28.0,25-29,Feminino,Pernambuco (PE),PE,Nordeste,
1860,20.0,17-21,Masculino,Bahia (BA),BA,Nordeste,
1861,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1862,24.0,22-24,Masculino,,,Norte,
1863,35.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
1864,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1865,21.0,17-21,Feminino,Espírito Santo (ES),ES,Sudeste,
1866,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1867,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
1868,26.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
1869,40.0,40-44,Masculino,Bahia (BA),BA,Nordeste,Sudeste
1870,25.0,25-29,Masculino,Bahia (BA),BA,Nordeste,
1871,21.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
1872,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
1873,36.0,35-39,Feminino,Minas Gerais (MG),MG,Sudeste,
1874,26.0,25-29,Masculino,Paraná (PR),PR,Sul,
1875,21.0,17-21,Masculino,Sergipe (SE),SE,Nordeste,
1876,21.0,17-21,Masculino,Ceará (CE),CE,Nordeste,Sudeste
1877,18.0,17-21,Feminino,São Paulo (SP),SP,Sudeste,
1878,22.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
1879,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1880,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
1881,30.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
1882,25.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
1883,45.0,45-49,Masculino,,,Norte,
1884,26.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
1885,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1886,33.0,30-34,Masculino,Goiás (GO),GO,Centro-oeste,Sudeste
1887,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
1888,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1889,33.0,30-34,Feminino,Paraná (PR),PR,Sul,
1890,41.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
1891,38.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
1892,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
1893,31.0,30-34,Feminino,Rio Grande do Sul (RS),RS,Sul,
1894,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1895,30.0,30-34,Feminino,Rio Grande do Sul (RS),RS,Sul,
1896,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
1897,24.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
